Time Series ID,Data Point Date,Value,Comp TS Value,Is Proxy,Proxy Comments,Approved By
7.2E+12,03/23/2011,1.8525,,,,
7.2E+12,03/24/2011,1.9325,,,,
7.2E+12,03/25/2011,1.9825,,,,
7.2E+12,03/28/2011,1.8475,,,,
7.2E+12,03/29/2011,1.9575,,,,
7.2E+12,03/30/2011,1.905,,,,
7.2E+12,03/31/2011,1.9375,,,,
7.2E+12,04/01/2011,1.8675,,,,
7.2E+12,04/04/2011,1.8475,,,,
7.2E+12,04/05/2011,1.8675,,,,
7.2E+12,04/06/2011,1.8525,,,,
7.2E+12,04/07/2011,1.915,,,,
7.2E+12,04/08/2011,1.9275,,,,
7.2E+12,04/11/2011,1.9175,,,,
7.2E+12,04/12/2011,1.875,,,,
7.2E+12,04/13/2011,1.9425,,,,
7.2E+12,04/14/2011,1.925,,,,
7.2E+12,04/15/2011,1.8775,,,,
7.2E+12,04/18/2011,1.925,,,,
7.2E+12,04/19/2011,1.925,,,,
7.2E+12,04/20/2011,1.8675,,,,
7.2E+12,04/21/2011,1.9425,,,,
7.2E+12,04/22/2011,1.9675,,,,
7.2E+12,04/25/2011,1.9625,,,,
7.2E+12,04/26/2011,1.9275,,,,
7.2E+12,04/27/2011,1.9075,,,,
7.2E+12,04/28/2011,1.9475,,,,
7.2E+12,04/29/2011,1.8825,,,,
7.2E+12,05/02/2011,1.9575,,,,
7.2E+12,05/03/2011,1.9275,,,,
7.2E+12,05/04/2011,1.9675,,,,
7.2E+12,05/05/2011,1.9625,,,,
7.2E+12,05/06/2011,1.9525,,,,
7.2E+12,05/09/2011,1.9875,,,,
7.2E+12,05/10/2011,1.9825,,,,
7.2E+12,05/11/2011,1.9175,,,,
7.2E+12,05/12/2011,1.8775,,,,
7.2E+12,05/13/2011,1.9575,,,,
7.2E+12,05/16/2011,1.8125,,,,
7.2E+12,05/17/2011,1.8025,,,,
7.2E+12,05/18/2011,1.7875,,,,
7.2E+12,05/19/2011,1.7975,,,,
7.2E+12,05/20/2011,1.8825,,,,
7.2E+12,05/23/2011,1.8575,,,,
7.2E+12,05/24/2011,1.8125,,,,
7.2E+12,05/25/2011,1.8775,,,,
7.2E+12,05/26/2011,1.9625,,,,
7.2E+12,05/27/2011,2.0025,,,,
7.2E+12,05/30/2011,1.9275,,,,
7.2E+12,05/31/2011,1.9875,,,,
7.2E+12,06/01/2011,1.9675,,,,
7.2E+12,06/02/2011,1.9375,,,,
7.2E+12,06/03/2011,1.8825,,,,
7.2E+12,06/06/2011,1.9575,,,,
7.2E+12,06/07/2011,1.9475,,,,
7.2E+12,06/08/2011,1.9525,,,,
7.2E+12,06/09/2011,1.9325,,,,
7.2E+12,06/10/2011,1.9275,,,,
7.2E+12,06/13/2011,1.9475,,,,
7.2E+12,06/14/2011,1.8975,,,,
7.2E+12,06/15/2011,1.8775,,,,
7.2E+12,06/16/2011,1.8975,,,,
7.2E+12,06/17/2011,1.9325,,,,
7.2E+12,06/20/2011,1.7575,,,,
7.2E+12,06/21/2011,1.7875,,,,
7.2E+12,06/22/2011,1.8625,,,,
7.2E+12,06/23/2011,1.8075,,,,
7.2E+12,06/24/2011,1.9025,,,,
7.2E+12,06/27/2011,1.9375,,,,
7.2E+12,06/28/2011,1.8975,,,,
7.2E+12,06/29/2011,1.7475,,,,
7.2E+12,06/30/2011,1.8075,,,,
7.2E+12,07/01/2011,1.815,,,,
7.2E+12,07/04/2011,1.855,,,,
7.2E+12,07/05/2011,1.8575,,,,
7.2E+12,07/06/2011,1.8725,,,,
7.2E+12,07/07/2011,1.9225,,,,
7.2E+12,07/08/2011,1.8825,,,,
7.2E+12,07/11/2011,1.9325,,,,
7.2E+12,07/12/2011,1.7825,,,,
7.2E+12,07/13/2011,1.7125,,,,
7.2E+12,07/14/2011,1.6525,,,,
7.2E+12,07/15/2011,1.7225,,,,
7.2E+12,07/18/2011,1.8975,,,,
7.2E+12,07/19/2011,1.8825,,,,
7.2E+12,07/20/2011,1.9025,,,,
7.2E+12,07/21/2011,1.9225,,,,
7.2E+12,07/22/2011,1.685,,,,
7.2E+12,07/25/2011,1.8575,,,,
7.2E+12,07/26/2011,1.8675,,,,
7.2E+12,07/27/2011,1.7325,,,,
7.2E+12,07/28/2011,1.8525,,,,
7.2E+12,07/29/2011,1.8675,,,,
7.2E+12,08/01/2011,1.8575,,,,
7.2E+12,08/02/2011,1.9375,,,,
7.2E+12,08/03/2011,1.9275,,,,
7.2E+12,08/04/2011,2.0025,,,,
7.2E+12,08/05/2011,1.9125,,,,
7.2E+12,08/08/2011,2.0175,,,,
7.2E+12,08/09/2011,1.9325,,,,
7.2E+12,08/10/2011,1.7975,,,,
7.2E+12,08/11/2011,1.5925,,,,
7.2E+12,08/12/2011,1.5875,,,,
7.2E+12,08/15/2011,1.4925,,,,
7.2E+12,08/16/2011,1.7725,,,,
7.2E+12,08/17/2011,1.3525,,,,
7.2E+12,08/18/2011,1.2925,,,,
7.2E+12,08/19/2011,1.7425,,,,
7.2E+12,08/22/2011,1.8875,,,,
7.2E+12,08/23/2011,1.7975,,,,
7.2E+12,08/24/2011,1.7975,,,,
7.2E+12,08/25/2011,1.7975,,,,
7.2E+12,08/26/2011,1.7975,,,,
7.2E+12,08/29/2011,1.7975,,,,
7.2E+12,08/30/2011,1.7975,,,,
7.2E+12,08/31/2011,1.9575,,,,
7.2E+12,09/01/2011,1.9625,,,,
7.2E+12,09/02/2011,2.0875,,,,
7.2E+12,09/05/2011,2.0625,,,,
7.2E+12,09/06/2011,1.8025,,,,
7.2E+12,09/07/2011,1.9375,,,,
7.2E+12,09/08/2011,2.0775,,,,
7.2E+12,09/09/2011,1.9225,,,,
7.2E+12,09/12/2011,2.0575,,,,
7.2E+12,09/13/2011,2.0725,,,,
7.2E+12,09/14/2011,2.0425,,,,
7.2E+12,09/15/2011,1.9175,,,,
7.2E+12,09/16/2011,2.0575,,,,
7.2E+12,09/19/2011,2.0225,,,,
7.2E+12,09/20/2011,1.8975,,,,
7.2E+12,09/21/2011,1.975,,,,
7.2E+12,09/22/2011,2.0525,,,,
7.2E+12,09/23/2011,2.0025,,,,
7.2E+12,09/26/2011,2.0775,,,,
7.2E+12,09/27/2011,2.0875,,,,
7.2E+12,09/28/2011,2.1125,,,,
7.2E+12,09/29/2011,2.0225,,,,
7.2E+12,09/30/2011,2.0075,,,,
7.2E+12,10/03/2011,2.0375,,,,
7.2E+12,10/04/2011,2.0975,,,,
7.2E+12,10/05/2011,2.0575,,,,
7.2E+12,10/06/2011,2.0225,,,,
7.2E+12,10/07/2011,2.0925,,,,
7.2E+12,10/10/2011,2.0125,,,,
7.2E+12,10/11/2011,1.9725,,,,
7.2E+12,10/12/2011,1.9775,,,,
7.2E+12,10/13/2011,2.0525,,,,
7.2E+12,10/14/2011,2.0575,,,,
7.2E+12,10/17/2011,1.9275,,,,
7.2E+12,10/18/2011,2.0775,,,,
7.2E+12,10/19/2011,2.0325,,,,
7.2E+12,10/20/2011,2.0325,,,,
7.2E+12,10/21/2011,2.1025,,,,
7.2E+12,10/24/2011,2.0275,,,,
7.2E+12,10/25/2011,2.0575,,,,
7.2E+12,10/26/2011,1.9875,,,,
7.2E+12,10/27/2011,1.9775,,,,
7.2E+12,10/28/2011,1.9475,,,,
7.2E+12,10/31/2011,1.9925,,,,
7.2E+12,11/01/2011,1.9625,,,,
7.2E+12,11/02/2011,2.1025,,,,
7.2E+12,11/03/2011,2.0575,,,,
7.2E+12,11/04/2011,2.0975,,,,
7.2E+12,11/07/2011,1.9375,,,,
7.2E+12,11/08/2011,2.0925,,,,
7.2E+12,11/09/2011,2.055,,,,
7.2E+12,11/10/2011,1.9875,,,,
7.2E+12,11/11/2011,2.0075,,,,
7.2E+12,11/14/2011,1.955,,,,
7.2E+12,11/15/2011,2.05,,,,
7.2E+12,11/16/2011,2.0125,,,,
7.2E+12,11/17/2011,2.0425,,,,
7.2E+12,11/18/2011,2.0025,,,,
7.2E+12,11/21/2011,1.9475,,,,
7.2E+12,11/22/2011,2.0475,,,,
7.2E+12,11/23/2011,2.14,,,,
7.2E+12,11/24/2011,2.0975,,,,
7.2E+12,11/25/2011,2.0675,,,,
7.2E+12,11/28/2011,2.1175,,,,
7.2E+12,11/29/2011,2.12,,,,
7.2E+12,11/30/2011,2.1675,,,,
7.2E+12,12/01/2011,2.1825,,,,
7.2E+12,12/02/2011,2.1475,,,,
7.2E+12,12/05/2011,1.9775,,,,
7.2E+12,12/06/2011,2.1475,,,,
7.2E+12,12/07/2011,2.0725,,,,
7.2E+12,12/08/2011,2.1575,,,,
7.2E+12,12/09/2011,2.2475,,,,
7.2E+12,12/12/2011,2.3475,,,,
7.2E+12,12/13/2011,2.3275,,,,
7.2E+12,12/14/2011,2.3325,,,,
7.2E+12,12/15/2011,2.3825,,,,
7.2E+12,12/16/2011,2.3875,,,,
7.2E+12,12/19/2011,2.3375,,,,
7.2E+12,12/20/2011,2.3075,,,,
7.2E+12,12/21/2011,2.1275,,,,
7.2E+12,12/22/2011,2.0975,,,,
7.2E+12,12/23/2011,2.145,,,,
7.2E+12,12/26/2011,2.1925,,,,
7.2E+12,12/27/2011,2.1925,,,,
7.2E+12,12/28/2011,2.1725,,,,
7.2E+12,12/29/2011,2.0675,,,,
7.2E+12,12/30/2011,2.1275,,,,
7.2E+12,01/02/2012,2.2175,,,,
7.2E+12,01/03/2012,2.1275,,,,
7.2E+12,01/04/2012,2.1575,,,,
7.2E+12,01/05/2012,2.1625,,,,
7.2E+12,01/06/2012,2.165,,,,
7.2E+12,01/09/2012,2.2025,,,,
7.2E+12,01/10/2012,2.22,,,,
7.2E+12,01/11/2012,2.0925,,,,
7.2E+12,01/12/2012,2.0975,,,,
7.2E+12,01/13/2012,2.145,,,,
7.2E+12,01/16/2012,2.1225,,,,
7.2E+12,01/17/2012,2.0525,,,,
7.2E+12,01/18/2012,2.0775,,,,
7.2E+12,01/19/2012,2.0225,,,,
7.2E+12,01/20/2012,2.0425,,,,
7.2E+12,01/23/2012,2.0875,,,,
7.2E+12,01/24/2012,2.0225,,,,
7.2E+12,01/25/2012,1.9375,,,,
7.2E+12,01/26/2012,1.9775,,,,
7.2E+12,01/27/2012,1.99,,,,
7.2E+12,01/30/2012,1.835,,,,
7.2E+12,01/31/2012,1.8775,,,,
7.2E+12,02/01/2012,1.85,,,,
7.2E+12,02/02/2012,1.9175,,,,
7.2E+12,02/03/2012,1.9875,,,,
7.2E+12,02/06/2012,2.0575,,,,
7.2E+12,02/07/2012,2.1375,,,,
7.2E+12,02/08/2012,2.0775,,,,
7.2E+12,02/09/2012,2.0925,,,,
7.2E+12,02/10/2012,1.9525,,,,
7.2E+12,02/13/2012,2.0725,,,,
7.2E+12,02/14/2012,1.9175,,,,
7.2E+12,02/15/2012,1.9975,,,,
7.2E+12,02/16/2012,2.125,,,,
7.2E+12,02/17/2012,2.0175,,,,
7.2E+12,02/20/2012,2.0925,,,,
7.2E+12,02/21/2012,2.1575,,,,
7.2E+12,02/22/2012,2.0975,,,,
7.2E+12,02/23/2012,1.8825,,,,
7.2E+12,02/24/2012,1.9875,,,,
7.2E+12,02/27/2012,2.1325,,,,
7.2E+12,02/28/2012,2.1375,,,,
7.2E+12,02/29/2012,2.1225,,,,
7.2E+12,03/01/2012,2.1275,,,,
7.2E+12,03/02/2012,2.1075,,,,
7.2E+12,03/05/2012,2.0375,,,,
7.2E+12,03/06/2012,2.0475,,,,
7.2E+12,03/07/2012,2.1425,,,,
7.2E+12,03/08/2012,2.1625,,,,
7.2E+12,03/09/2012,1.8875,,,,
7.2E+12,03/12/2012,2.1275,,,,
7.2E+12,03/13/2012,2.025,,,,
7.2E+12,03/14/2012,2.1475,,,,
7.2E+12,03/15/2012,2.0775,,,,
7.2E+12,03/16/2012,2.1625,,,,
7.2E+12,03/19/2012,2.1825,,,,
7.2E+12,03/20/2012,2.2125,,,,
7.2E+12,03/21/2012,2.1525,,,,
7.2E+12,03/22/2012,2.04,,,,
7.2E+12,03/23/2012,2.2275,,,,
7.2E+12,03/26/2012,2.285,,,,
7.2E+12,03/27/2012,2.3575,,,,
7.2E+12,03/28/2012,2.3275,,,,
7.2E+12,03/29/2012,2.3175,,,,
7.2E+12,03/30/2012,2.4675,,,,
7.2E+12,04/02/2012,2.4875,,,,
7.2E+12,04/03/2012,2.3575,,,,
7.2E+12,04/04/2012,2.2375,,,,
7.2E+12,04/05/2012,2.1775,,,,
7.2E+12,04/06/2012,2.28,,,,
7.2E+12,04/09/2012,2.3575,,,,
7.2E+12,04/10/2012,2.3,,,,
7.2E+12,04/11/2012,2.27,,,,
7.2E+12,04/12/2012,2.3425,,,,
7.2E+12,04/13/2012,2.2875,,,,
7.2E+12,04/16/2012,2.21,,,,
7.2E+12,04/17/2012,2.2675,,,,
7.2E+12,04/18/2012,2.2475,,,,
7.2E+12,04/19/2012,2.2925,,,,
7.2E+12,04/20/2012,2.2525,,,,
7.2E+12,04/23/2012,2.2875,,,,
7.2E+12,04/24/2012,2.4425,,,,
7.2E+12,04/25/2012,2.3775,,,,
7.2E+12,04/26/2012,2.4125,,,,
7.2E+12,04/27/2012,2.1775,,,,
7.2E+12,04/30/2012,2.2025,,,,
7.2E+12,05/01/2012,2.2325,,,,
7.2E+12,05/02/2012,2.18,,,,
7.2E+12,05/03/2012,2.03,,,,
7.2E+12,05/04/2012,2.2175,,,,
7.2E+12,05/07/2012,2.2325,,,,
7.2E+12,05/08/2012,2.2175,,,,
7.2E+12,05/09/2012,2.1775,,,,
7.2E+12,05/10/2012,2.15,,,,
7.2E+12,05/11/2012,2.1325,,,,
7.2E+12,05/14/2012,2.1675,,,,
7.2E+12,05/15/2012,2.2275,,,,
7.2E+12,05/16/2012,2.1625,,,,
7.2E+12,05/17/2012,2.1225,,,,
7.2E+12,05/18/2012,1.9625,,,,
7.2E+12,05/21/2012,2.17,,,,
7.2E+12,05/22/2012,2.1575,,,,
7.2E+12,05/23/2012,2.0625,,,,
7.2E+12,05/24/2012,2.1025,,,,
7.2E+12,05/25/2012,2.0675,,,,
7.2E+12,05/28/2012,2.1575,,,,
7.2E+12,05/29/2012,2.1325,,,,
7.2E+12,05/30/2012,2.2425,,,,
7.2E+12,05/31/2012,2.2375,,,,
7.2E+12,06/01/2012,2.2075,,,,
7.2E+12,06/04/2012,2.2425,,,,
7.2E+12,06/05/2012,2.1575,,,,
7.2E+12,06/06/2012,2.1625,,,,
7.2E+12,06/07/2012,2.1125,,,,
7.2E+12,06/08/2012,1.9175,,,,
7.2E+12,06/11/2012,1.8225,,,,
7.2E+12,06/12/2012,2.4125,,,,
7.2E+12,06/13/2012,2.4125,,,,
7.2E+12,06/14/2012,2.4125,,,,
7.2E+12,06/15/2012,2.4475,,,,
7.2E+12,06/18/2012,2.4375,,,,
7.2E+12,06/19/2012,2.4425,,,,
7.2E+12,06/20/2012,2.4475,,,,
7.2E+12,06/21/2012,2.4225,,,,
7.2E+12,06/22/2012,2.4425,,,,
7.2E+12,06/25/2012,2.4175,,,,
7.2E+12,06/26/2012,2.4325,,,,
7.2E+12,06/27/2012,2.4475,,,,
7.2E+12,06/28/2012,2.4625,,,,
7.2E+12,06/29/2012,2.425,,,,
7.2E+12,07/02/2012,2.4475,,,,
7.2E+12,07/03/2012,2.4625,,,,
7.2E+12,07/04/2012,2.4375,,,,
7.2E+12,07/05/2012,2.4525,,,,
7.2E+12,07/06/2012,2.4425,,,,
7.2E+12,07/09/2012,2.4625,,,,
7.2E+12,07/10/2012,2.4625,,,,
7.2E+12,07/11/2012,2.4575,,,,
7.2E+12,07/12/2012,2.4225,,,,
7.2E+12,07/13/2012,2.4075,,,,
7.2E+12,07/16/2012,2.4175,,,,
7.2E+12,07/17/2012,2.4175,,,,
7.2E+12,07/18/2012,2.4575,,,,
7.2E+12,07/19/2012,2.4575,,,,
7.2E+12,07/20/2012,2.4625,,,,
7.2E+12,07/23/2012,2.4625,,,,
7.2E+12,07/24/2012,2.43,,,,
7.2E+12,07/25/2012,2.2875,,,,
7.2E+12,07/26/2012,2.3625,,,,
7.2E+12,07/27/2012,2.3375,,,,
7.2E+12,07/30/2012,2.3575,,,,
7.2E+12,07/31/2012,2.3625,,,,
7.2E+12,08/01/2012,2.355,,,,
7.2E+12,08/02/2012,2.4125,,,,
7.2E+12,08/03/2012,2.4225,,,,
7.2E+12,08/06/2012,2.4375,,,,
7.2E+12,08/07/2012,2.4025,,,,
7.2E+12,08/08/2012,2.4175,,,,
7.2E+12,08/09/2012,2.3225,,,,
7.2E+12,08/10/2012,2.3875,,,,
7.2E+12,08/13/2012,2.2675,,,,
7.2E+12,08/14/2012,2.2475,,,,
7.2E+12,08/15/2012,2.2775,,,,
7.2E+12,08/16/2012,2.3275,,,,
7.2E+12,08/17/2012,2.3225,,,,
7.2E+12,08/20/2012,2.3075,,,,
7.2E+12,08/21/2012,2.31,,,,
7.2E+12,08/22/2012,2.3175,,,,
7.2E+12,08/23/2012,2.315,,,,
7.2E+12,08/24/2012,2.34,,,,
7.2E+12,08/27/2012,2.25,,,,
7.2E+12,08/28/2012,2.265,,,,
7.2E+12,08/29/2012,2.295,,,,
7.2E+12,08/30/2012,2.2325,,,,
7.2E+12,08/31/2012,2.3075,,,,
7.2E+12,09/03/2012,2.2475,,,,
7.2E+12,09/04/2012,2.265,,,,
7.2E+12,09/05/2012,2.2525,,,,
7.2E+12,09/06/2012,2.3125,,,,
7.2E+12,09/07/2012,2.3125,,,,
7.2E+12,09/10/2012,2.3325,,,,
7.2E+12,09/11/2012,2.2975,,,,
7.2E+12,09/12/2012,2.2925,,,,
7.2E+12,09/13/2012,2.3075,,,,
7.2E+12,09/14/2012,2.255,,,,
7.2E+12,09/17/2012,2.3275,,,,
7.2E+12,09/18/2012,2.2975,,,,
7.2E+12,09/19/2012,2.3125,,,,
7.2E+12,09/20/2012,2.2475,,,,
7.2E+12,09/21/2012,2.2275,,,,
7.2E+12,09/24/2012,2.1075,,,,
7.2E+12,09/25/2012,2.2575,,,,
7.2E+12,09/26/2012,2.3025,,,,
7.2E+12,09/27/2012,2.2525,,,,
7.2E+12,09/28/2012,2.2075,,,,
7.2E+12,10/01/2012,2.3075,,,,
7.2E+12,10/02/2012,2.2625,,,,
7.2E+12,10/03/2012,2.2575,,,,
7.2E+12,10/04/2012,2.2325,,,,
7.2E+12,10/05/2012,2.2425,,,,
7.2E+12,10/08/2012,2.2625,,,,
7.2E+12,10/09/2012,2.2325,,,,
7.2E+12,10/10/2012,2.1825,,,,
7.2E+12,10/11/2012,2.2125,,,,
7.2E+12,10/12/2012,2.1725,,,,
7.2E+12,10/15/2012,2.2575,,,,
7.2E+12,10/16/2012,2.2175,,,,
7.2E+12,10/17/2012,2.2225,,,,
7.2E+12,10/18/2012,2.2225,,,,
7.2E+12,10/19/2012,2.2425,,,,
7.2E+12,10/22/2012,2.1425,,,,
7.2E+12,10/23/2012,2.0875,,,,
7.2E+12,10/24/2012,2.0975,,,,
7.2E+12,10/25/2012,2.1125,,,,
7.2E+12,10/26/2012,2.0725,,,,
7.2E+12,10/29/2012,2.0975,,,,
7.2E+12,10/30/2012,2.0125,,,,
7.2E+12,10/31/2012,2.0075,,,,
7.2E+12,11/01/2012,2.0125,,,,
7.2E+12,11/02/2012,2.0075,,,,
7.2E+12,11/05/2012,2.0125,,,,
7.2E+12,11/06/2012,2.0225,,,,
7.2E+12,11/07/2012,2.0325,,,,
7.2E+12,11/08/2012,1.9825,,,,
7.2E+12,11/09/2012,2.0225,,,,
7.2E+12,11/12/2012,2.0175,,,,
7.2E+12,11/13/2012,2.0125,,,,
7.2E+12,11/14/2012,2.5,,,,
7.2E+12,11/15/2012,2.49,,,,
7.2E+12,11/16/2012,2.4,,,,
7.2E+12,11/19/2012,2.35,,,,
7.2E+12,11/20/2012,2.47,,,,
7.2E+12,11/21/2012,2.47,,,,
7.2E+12,11/22/2012,2.48,,,,
7.2E+12,11/23/2012,2.415,,,,
7.2E+12,11/26/2012,2.405,,,,
7.2E+12,11/27/2012,2.6925,,,,
7.2E+12,11/28/2012,2.35,,,,
7.2E+12,11/29/2012,2.465,,,,
7.2E+12,11/30/2012,2.315,,,,
7.2E+12,12/03/2012,2.495,,,,
7.2E+12,12/04/2012,2.425,,,,
7.2E+12,12/05/2012,2.2,,,,
7.2E+12,12/06/2012,2.26,,,,
7.2E+12,12/07/2012,2.45,,,,
7.2E+12,12/10/2012,2.435,,,,
7.2E+12,12/11/2012,1.435,,,,
7.2E+12,12/12/2012,2.065,,,,
7.2E+12,12/13/2012,1.45,,,,
7.2E+12,12/14/2012,1.425,,,,
7.2E+12,12/17/2012,1.45,,,,
7.2E+12,12/18/2012,2.05,,,,
7.2E+12,12/19/2012,2.05,,,,
7.2E+12,12/20/2012,2.08,,,,
7.2E+12,12/21/2012,1.615,,,,
7.2E+12,12/24/2012,2.12,,,,
7.2E+12,12/25/2012,1.46,,,,
7.2E+12,12/26/2012,1.455,,,,
7.2E+12,12/27/2012,1.905,,,,
7.2E+12,12/28/2012,2.015,,,,
7.2E+12,12/31/2012,2.31,,,,
7.2E+12,01/01/2013,1.8725,,,,
7.2E+12,01/02/2013,2.2025,,,,
7.2E+12,01/03/2013,2.13,,,,
7.2E+12,01/04/2013,1.95,,,,
7.2E+12,01/07/2013,2.24,,,,
7.2E+12,01/08/2013,1.4975,,,,
7.2E+12,01/09/2013,1.9125,,,,
7.2E+12,01/10/2013,2.2025,,,,
7.2E+12,01/11/2013,1.9525,,,,
7.2E+12,01/14/2013,1.5675,,,,
7.2E+12,01/15/2013,2.1775,,,,
7.2E+12,01/16/2013,1.4825,,,,
7.2E+12,01/17/2013,1.8825,,,,
7.2E+12,01/18/2013,2.15,,,,
7.2E+12,01/21/2013,2.0875,,,,
7.2E+12,01/22/2013,1.4925,,,,
7.2E+12,01/23/2013,1.9125,,,,
7.2E+12,01/24/2013,2.1525,,,,
7.2E+12,01/25/2013,2.0475,,,,
7.2E+12,01/28/2013,2.0825,,,,
7.2E+12,01/29/2013,2.1375,,,,
7.2E+12,01/30/2013,2.0175,,,,
7.2E+12,01/31/2013,1.5325,,,,
7.2E+12,02/01/2013,1.49,,,,
7.2E+12,02/04/2013,2.08,,,,
7.2E+12,02/05/2013,1.4375,,,,
7.2E+12,02/06/2013,2.0925,,,,
7.2E+12,02/07/2013,1.4275,,,,
7.2E+12,02/08/2013,2.045,,,,
7.2E+12,02/11/2013,1.4425,,,,
7.2E+12,02/12/2013,1.4275,,,,
7.2E+12,02/13/2013,2.0975,,,,
7.2E+12,02/14/2013,1.88,,,,
7.2E+12,02/15/2013,2.0225,,,,
7.2E+12,02/18/2013,1.9975,,,,
7.2E+12,02/19/2013,1.4325,,,,
7.2E+12,02/20/2013,2.005,,,,
7.2E+12,02/21/2013,1.8475,,,,
7.2E+12,02/22/2013,1.4325,,,,
7.2E+12,02/25/2013,1.4275,,,,
7.2E+12,02/26/2013,2.1575,,,,
7.2E+12,02/27/2013,1.9375,,,,
7.2E+12,02/28/2013,1.4275,,,,
7.2E+12,03/01/2013,2.035,,,,
7.2E+12,03/04/2013,1.4275,,,,
7.2E+12,03/05/2013,1.4325,,,,
7.2E+12,03/06/2013,1.4325,,,,
7.2E+12,03/07/2013,2.1225,,,,
7.2E+12,03/08/2013,1.4275,,,,
7.2E+12,03/11/2013,1.4275,,,,
7.2E+12,03/12/2013,1.9425,,,,
7.2E+12,03/13/2013,2.0725,,,,
7.2E+12,03/14/2013,1.8825,,,,
7.2E+12,03/15/2013,1.4325,,,,
7.2E+12,03/18/2013,2.1075,,,,
7.2E+12,03/19/2013,1.9225,,,,
7.2E+12,03/20/2013,1.4275,,,,
7.2E+12,03/21/2013,2.0925,,,,
7.2E+12,03/22/2013,1.9175,,,,
7.2E+12,03/25/2013,1.5175,,,,
7.2E+12,03/26/2013,1.4875,,,,
7.2E+12,03/27/2013,1.46,,,,
7.2E+12,03/28/2013,2.0025,,,,
7.2E+12,03/29/2013,1.48,,,,
7.2E+12,04/01/2013,1.4475,,,,
7.2E+12,04/02/2013,1.4325,,,,
7.2E+12,04/03/2013,1.43,,,,
7.2E+12,04/04/2013,1.43,,,,
7.2E+12,04/05/2013,1.4225,,,,
7.2E+12,04/08/2013,1.4275,,,,
7.2E+12,04/09/2013,1.4225,,,,
7.2E+12,04/10/2013,1.425,,,,
7.2E+12,04/11/2013,2.0175,,,,
7.2E+12,04/12/2013,1.81,,,,
7.2E+12,04/15/2013,1.49,,,,
7.2E+12,04/16/2013,1.5125,,,,
7.2E+12,04/17/2013,2.1275,,,,
7.2E+12,04/18/2013,1.9025,,,,
7.2E+12,04/19/2013,1.665,,,,
7.2E+12,04/22/2013,1.58,,,,
7.2E+12,04/23/2013,2.07,,,,
7.2E+12,04/24/2013,1.9125,,,,
7.2E+12,04/25/2013,2.0425,,,,
7.2E+12,04/26/2013,2.4675,,,,
7.2E+12,04/29/2013,1.505,,,,
