Time Series ID,Data Point Date,Value,Comp TS Value,Is Proxy,Proxy Comments,Approved By
7.2E+12,04/30/2013,1.99,,,,
7.2E+12,05/01/2013,1.45,,,,
7.2E+12,05/02/2013,2.46,,,,
7.2E+12,05/03/2013,1.45,,,,
7.2E+12,05/06/2013,2.46,,,,
7.2E+12,05/07/2013,1.8325,,,,
7.2E+12,05/08/2013,2.4625,,,,
7.2E+12,05/09/2013,1.9775,,,,
7.2E+12,05/10/2013,2.4575,,,,
7.2E+12,05/13/2013,2.0475,,,,
7.2E+12,05/14/2013,1.8625,,,,
7.2E+12,05/15/2013,2.46,,,,
7.2E+12,05/16/2013,1.545,,,,
7.2E+12,05/17/2013,1.45,,,,
7.2E+12,05/20/2013,2.1375,,,,
7.2E+12,05/21/2013,2.1575,,,,
7.2E+12,05/22/2013,1.7125,,,,
7.2E+12,05/23/2013,2.0925,,,,
7.2E+12,05/24/2013,1.4475,,,,
7.2E+12,05/27/2013,1.495,,,,
7.2E+12,05/28/2013,2.1125,,,,
7.2E+12,05/29/2013,1.9975,,,,
7.2E+12,05/30/2013,1.9675,,,,
7.2E+12,05/31/2013,1.4475,,,,
7.2E+12,06/03/2013,1.58,,,,
7.2E+12,06/04/2013,2.0525,,,,
7.2E+12,06/05/2013,1.45,,,,
7.2E+12,06/06/2013,1.4475,,,,
7.2E+12,06/07/2013,1.45,,,,
7.2E+12,06/10/2013,1.4475,,,,
7.2E+12,06/11/2013,1.43,,,,
7.2E+12,06/12/2013,1.4325,,,,
7.2E+12,06/13/2013,1.4475,,,,
7.2E+12,06/14/2013,1.43,,,,
7.2E+12,06/17/2013,2.0825,,,,
7.2E+12,06/18/2013,1.865,,,,
7.2E+12,06/19/2013,2.46,,,,
7.2E+12,06/20/2013,1.91,,,,
7.2E+12,06/21/2013,2.46,,,,
7.2E+12,06/24/2013,1.67,,,,
7.2E+12,06/25/2013,2.035,,,,
7.2E+12,06/26/2013,2.115,,,,
7.2E+12,06/27/2013,1.8925,,,,
7.2E+12,06/28/2013,1.9975,,,,
7.2E+12,07/01/2013,2.105,,,,
7.2E+12,07/02/2013,1.9975,,,,
7.2E+12,07/03/2013,2.08,,,,
7.2E+12,07/04/2013,1.925,,,,
7.2E+12,07/05/2013,1.4475,,,,
7.2E+12,07/08/2013,2.1025,,,,
7.2E+12,07/09/2013,2.055,,,,
7.2E+12,07/10/2013,1.9,,,,
7.2E+12,07/11/2013,1.78,,,,
7.2E+12,07/12/2013,1.4475,,,,
7.2E+12,07/15/2013,1.74,,,,
7.2E+12,07/16/2013,1.58,,,,
7.2E+12,07/17/2013,2.07,,,,
7.2E+12,07/18/2013,2.03,,,,
7.2E+12,07/19/2013,1.45,,,,
7.2E+12,07/22/2013,1.4725,,,,
7.2E+12,07/23/2013,2.03,,,,
7.2E+12,07/24/2013,1.9675,,,,
7.2E+12,07/25/2013,2.035,,,,
7.2E+12,07/26/2013,2.0775,,,,
7.2E+12,07/29/2013,2.0675,,,,
7.2E+12,07/30/2013,1.925,,,,
7.2E+12,07/31/2013,2.005,,,,
7.2E+12,08/01/2013,1.8525,,,,
7.2E+12,08/02/2013,1.6125,,,,
7.2E+12,08/05/2013,2.0425,,,,
7.2E+12,08/06/2013,2.1025,,,,
7.2E+12,08/07/2013,1.705,,,,
7.2E+12,08/08/2013,1.7175,,,,
7.2E+12,08/09/2013,1.7625,,,,
7.2E+12,08/12/2013,1.7475,,,,
7.2E+12,08/13/2013,1.7825,,,,
7.2E+12,08/14/2013,1.7575,,,,
7.2E+12,08/15/2013,1.7425,,,,
7.2E+12,08/16/2013,1.7575,,,,
7.2E+12,08/19/2013,1.7475,,,,
7.2E+12,08/20/2013,1.7175,,,,
7.2E+12,08/21/2013,1.715,,,,
7.2E+12,08/22/2013,1.75,,,,
7.2E+12,08/23/2013,1.76,,,,
7.2E+12,08/26/2013,1.7725,,,,
7.2E+12,08/27/2013,1.95,,,,
7.2E+12,08/28/2013,1.95,,,,
7.2E+12,08/29/2013,1.6975,,,,
7.2E+12,08/30/2013,1.7275,,,,
7.2E+12,09/02/2013,1.675,,,,
7.2E+12,09/03/2013,1.705,,,,
7.2E+12,09/04/2013,1.6975,,,,
7.2E+12,09/05/2013,1.62,,,,
7.2E+12,09/06/2013,1.4475,,,,
7.2E+12,09/09/2013,1.705,,,,
7.2E+12,09/10/2013,1.7375,,,,
7.2E+12,09/11/2013,1.7125,,,,
7.2E+12,09/12/2013,1.71,,,,
7.2E+12,09/13/2013,1.74,,,,
7.2E+12,09/16/2013,1.745,,,,
7.2E+12,09/17/2013,1.7125,,,,
7.2E+12,09/18/2013,1.6425,,,,
7.2E+12,09/19/2013,1.6,,,,
7.2E+12,09/20/2013,1.765,,,,
7.2E+12,09/23/2013,1.7075,,,,
7.2E+12,09/24/2013,1.7375,,,,
7.2E+12,09/25/2013,1.685,,,,
7.2E+12,09/26/2013,1.6625,,,,
7.2E+12,09/27/2013,1.755,,,,
7.2E+12,09/30/2013,1.72,,,,
7.2E+12,10/01/2013,1.74,,,,
7.2E+12,10/02/2013,1.78,,,,
7.2E+12,10/03/2013,1.7475,,,,
7.2E+12,10/04/2013,1.945,,,,
7.2E+12,10/07/2013,1.92,,,,
7.2E+12,10/08/2013,1.8,,,,
7.2E+12,10/09/2013,1.8075,,,,
7.2E+12,10/10/2013,1.765,,,,
7.2E+12,10/11/2013,1.7675,,,,
7.2E+12,10/14/2013,1.72,,,,
7.2E+12,10/15/2013,1.8075,,,,
7.2E+12,10/16/2013,1.705,,,,
7.2E+12,10/17/2013,1.6125,,,,
7.2E+12,10/18/2013,1.77,,,,
7.2E+12,10/21/2013,1.7325,,,,
7.2E+12,10/22/2013,1.7975,,,,
7.2E+12,10/23/2013,1.775,,,,
7.2E+12,10/24/2013,1.7375,,,,
7.2E+12,10/25/2013,1.7925,,,,
7.2E+12,10/28/2013,1.8,,,,
7.2E+12,10/29/2013,1.7975,,,,
7.2E+12,10/30/2013,1.8,,,,
7.2E+12,10/31/2013,1.735,,,,
7.2E+12,11/01/2013,1.7975,,,,
7.2E+12,11/04/2013,1.7525,,,,
7.2E+12,11/05/2013,1.45,,,,
7.2E+12,11/06/2013,1.56,,,,
7.2E+12,11/07/2013,1.68,,,,
7.2E+12,11/08/2013,1.45,,,,
7.2E+12,11/11/2013,1.7225,,,,
7.2E+12,11/12/2013,1.7875,,,,
7.2E+12,11/13/2013,1.7775,,,,
7.2E+12,11/14/2013,1.8275,,,,
7.2E+12,11/15/2013,1.6475,,,,
7.2E+12,11/18/2013,1.77,,,,
7.2E+12,11/19/2013,1.8075,,,,
7.2E+12,11/20/2013,1.75,,,,
7.2E+12,11/21/2013,1.8175,,,,
7.2E+12,11/22/2013,1.945,,,,
7.2E+12,11/25/2013,1.76,,,,
7.2E+12,11/26/2013,1.795,,,,
7.2E+12,11/27/2013,1.79,,,,
7.2E+12,11/28/2013,1.7925,,,,
7.2E+12,11/29/2013,1.755,,,,
7.2E+12,12/02/2013,1.785,,,,
7.2E+12,12/03/2013,1.77,,,,
7.2E+12,12/04/2013,1.725,,,,
7.2E+12,12/05/2013,1.7825,,,,
7.2E+12,12/06/2013,1.4475,,,,
7.2E+12,12/09/2013,1.7675,,,,
7.2E+12,12/10/2013,1.6775,,,,
7.2E+12,12/11/2013,1.5325,,,,
7.2E+12,12/12/2013,1.515,,,,
7.2E+12,12/13/2013,1.7275,,,,
7.2E+12,12/16/2013,1.755,,,,
7.2E+12,12/17/2013,1.6575,,,,
7.2E+12,12/18/2013,1.605,,,,
7.2E+12,12/19/2013,1.45,,,,
7.2E+12,12/20/2013,1.7925,,,,
7.2E+12,12/23/2013,1.575,,,,
7.2E+12,12/24/2013,1.7775,,,,
7.2E+12,12/25/2013,1.71,,,,
7.2E+12,12/26/2013,1.745,,,,
7.2E+12,12/27/2013,1.78,,,,
7.2E+12,12/30/2013,1.72,,,,
7.2E+12,12/31/2013,1.7525,,,,
7.2E+12,01/01/2014,1.71,,,,
7.2E+12,01/02/2014,1.76,,,,
7.2E+12,01/03/2014,1.935,,,,
7.2E+12,01/06/2014,1.785,,,,
7.2E+12,01/07/2014,1.855,,,,
7.2E+12,01/08/2014,1.75,,,,
7.2E+12,01/09/2014,1.6675,,,,
7.2E+12,01/10/2014,1.4475,,,,
7.2E+12,01/13/2014,1.7825,,,,
7.2E+12,01/14/2014,1.6775,,,,
7.2E+12,01/15/2014,1.7675,,,,
7.2E+12,01/16/2014,1.7775,,,,
7.2E+12,01/17/2014,1.4475,,,,
7.2E+12,01/20/2014,1.4675,,,,
7.2E+12,01/21/2014,1.7825,,,,
7.2E+12,01/22/2014,1.67,,,,
7.2E+12,01/23/2014,1.575,,,,
7.2E+12,01/24/2014,1.93,,,,
7.2E+12,01/27/2014,1.7775,,,,
7.2E+12,01/28/2014,1.7975,,,,
7.2E+12,01/29/2014,1.79,,,,
7.2E+12,01/30/2014,1.755,,,,
7.2E+12,01/31/2014,1.93,,,,
7.2E+12,02/03/2014,1.725,,,,
7.2E+12,02/04/2014,1.665,,,,
7.2E+12,02/05/2014,1.515,,,,
7.2E+12,02/06/2014,1.5425,,,,
7.2E+12,02/07/2014,1.54,,,,
7.2E+12,02/10/2014,1.535,,,,
7.2E+12,02/11/2014,1.5275,,,,
7.2E+12,02/12/2014,1.51,,,,
7.2E+12,02/13/2014,1.5225,,,,
7.2E+12,02/14/2014,1.4525,,,,
7.2E+12,02/17/2014,1.5725,,,,
7.2E+12,02/18/2014,1.5275,,,,
7.2E+12,02/19/2014,1.54,,,,
7.2E+12,02/20/2014,1.5325,,,,
7.2E+12,02/21/2014,1.5675,,,,
7.2E+12,02/24/2014,1.565,,,,
7.2E+12,02/25/2014,1.58,,,,
7.2E+12,02/26/2014,1.5775,,,,
7.2E+12,02/27/2014,1.575,,,,
7.2E+12,02/28/2014,1.5775,,,,
7.2E+12,03/03/2014,1.575,,,,
7.2E+12,03/04/2014,1.58,,,,
7.2E+12,03/05/2014,1.58,,,,
7.2E+12,03/06/2014,1.5775,,,,
7.2E+12,03/07/2014,1.58,,,,
7.2E+12,03/10/2014,1.5775,,,,
7.2E+12,03/11/2014,1.58,,,,
7.2E+12,03/12/2014,1.58,,,,
7.2E+12,03/13/2014,1.58,,,,
7.2E+12,03/14/2014,1.57,,,,
7.2E+12,03/17/2014,1.565,,,,
7.2E+12,03/18/2014,1.6,,,,
7.2E+12,03/19/2014,1.525,,,,
7.2E+12,03/20/2014,1.6,,,,
7.2E+12,03/21/2014,1.605,,,,
7.2E+12,03/24/2014,1.5975,,,,
7.2E+12,03/25/2014,1.6,,,,
7.2E+12,03/26/2014,1.6,,,,
7.2E+12,03/27/2014,1.6675,,,,
7.2E+12,03/28/2014,1.6175,,,,
7.2E+12,03/31/2014,1.6025,,,,
7.2E+12,04/01/2014,1.6725,,,,
7.2E+12,04/02/2014,1.7,,,,
7.2E+12,04/03/2014,1.71,,,,
7.2E+12,04/04/2014,1.9,,,,
7.2E+12,04/07/2014,1.6325,,,,
7.2E+12,04/08/2014,1.6625,,,,
7.2E+12,04/09/2014,1.8325,,,,
7.2E+12,04/10/2014,1.7225,,,,
7.2E+12,04/11/2014,1.86,,,,
7.2E+12,04/14/2014,1.755,,,,
7.2E+12,04/15/2014,1.505,,,,
7.2E+12,04/16/2014,1.6175,,,,
7.2E+12,04/17/2014,1.775,,,,
7.2E+12,04/18/2014,1.91,,,,
7.2E+12,04/21/2014,1.6925,,,,
7.2E+12,04/22/2014,1.7325,,,,
7.2E+12,04/23/2014,1.7425,,,,
7.2E+12,04/24/2014,1.7175,,,,
7.2E+12,04/25/2014,1.6875,,,,
7.2E+12,04/28/2014,1.5875,,,,
7.2E+12,04/29/2014,1.5825,,,,
7.2E+12,04/30/2014,1.585,,,,
7.2E+12,05/01/2014,1.5625,,,,
7.2E+12,05/02/2014,1.56,,,,
7.2E+12,05/05/2014,1.565,,,,
7.2E+12,05/06/2014,1.575,,,,
7.2E+12,05/07/2014,1.5575,,,,
7.2E+12,05/08/2014,1.5575,,,,
7.2E+12,05/09/2014,1.5575,,,,
7.2E+12,05/12/2014,1.5575,,,,
7.2E+12,05/13/2014,1.5575,,,,
7.2E+12,05/14/2014,1.5575,,,,
7.2E+12,05/15/2014,1.5575,,,,
7.2E+12,05/16/2014,1.555,,,,
7.2E+12,05/19/2014,1.555,,,,
7.2E+12,05/20/2014,1.5575,,,,
7.2E+12,05/21/2014,1.56,,,,
7.2E+12,05/22/2014,1.5575,,,,
7.2E+12,05/23/2014,1.5575,,,,
7.2E+12,05/26/2014,1.5575,,,,
7.2E+12,05/27/2014,1.5575,,,,
7.2E+12,05/28/2014,1.5575,,,,
7.2E+12,05/29/2014,1.5575,,,,
7.2E+12,05/30/2014,1.5575,,,,
7.2E+12,06/02/2014,1.5575,,,,
7.2E+12,06/03/2014,1.5575,,,,
7.2E+12,06/04/2014,1.5575,,,,
7.2E+12,06/05/2014,1.5575,,,,
7.2E+12,06/06/2014,1.5525,,,,
7.2E+12,06/09/2014,1.5625,,,,
7.2E+12,06/10/2014,1.5725,,,,
7.2E+12,06/11/2014,1.5675,,,,
7.2E+12,06/12/2014,1.5675,,,,
7.2E+12,06/13/2014,1.5675,,,,
7.2E+12,06/16/2014,1.565,,,,
7.2E+12,06/17/2014,1.88,,,,
7.2E+12,06/18/2014,1.905,,,,
7.2E+12,06/19/2014,1.84,,,,
7.2E+12,06/20/2014,2.065,,,,
7.2E+12,06/23/2014,1.975,,,,
7.2E+12,06/24/2014,1.8375,,,,
7.2E+12,06/25/2014,1.8375,,,,
7.2E+12,06/26/2014,1.92,,,,
7.2E+12,06/27/2014,1.5675,,,,
7.2E+12,06/30/2014,1.975,,,,
7.2E+12,07/01/2014,1.9875,,,,
7.2E+12,07/02/2014,1.98,,,,
7.2E+12,07/03/2014,2.0075,,,,
7.2E+12,07/04/2014,2.0025,,,,
7.2E+12,07/07/2014,2.0025,,,,
7.2E+12,07/08/2014,2.0025,,,,
7.2E+12,07/09/2014,2.0025,,,,
7.2E+12,07/10/2014,2.0025,,,,
7.2E+12,07/11/2014,2.0025,,,,
7.2E+12,07/14/2014,2.0025,,,,
7.2E+12,07/15/2014,2.0025,,,,
7.2E+12,07/16/2014,2.055,,,,
7.2E+12,07/17/2014,2.055,,,,
7.2E+12,07/18/2014,2.06,,,,
7.2E+12,07/21/2014,2.0625,,,,
7.2E+12,07/22/2014,2.0625,,,,
7.2E+12,07/23/2014,1.915,,,,
7.2E+12,07/24/2014,1.9125,,,,
7.2E+12,07/25/2014,1.915,,,,
7.2E+12,07/28/2014,1.9,,,,
7.2E+12,07/29/2014,1.9,,,,
7.2E+12,07/30/2014,1.9175,,,,
7.2E+12,07/31/2014,1.9,,,,
7.2E+12,08/01/2014,1.8975,,,,
7.2E+12,08/04/2014,1.895,,,,
7.2E+12,08/05/2014,1.9,,,,
7.2E+12,08/06/2014,1.9,,,,
7.2E+12,08/07/2014,1.9475,,,,
7.2E+12,08/08/2014,1.955,,,,
7.2E+12,08/11/2014,1.83,,,,
7.2E+12,08/12/2014,1.85,,,,
7.2E+12,08/13/2014,1.845,,,,
7.2E+12,08/14/2014,1.8525,,,,
7.2E+12,08/15/2014,1.845,,,,
7.2E+12,08/18/2014,1.835,,,,
7.2E+12,08/19/2014,1.835,,,,
7.2E+12,08/20/2014,1.915,,,,
7.2E+12,08/21/2014,1.7575,,,,
7.2E+12,08/22/2014,1.77,,,,
7.2E+12,08/25/2014,1.7675,,,,
7.2E+12,08/26/2014,1.79,,,,
7.2E+12,08/27/2014,1.765,,,,
7.2E+12,08/28/2014,1.77,,,,
7.2E+12,08/29/2014,1.5525,,,,
7.2E+12,09/01/2014,1.8225,,,,
7.2E+12,09/02/2014,1.98,,,,
7.2E+12,09/03/2014,1.87,,,,
7.2E+12,09/04/2014,1.88,,,,
7.2E+12,09/05/2014,1.55,,,,
7.2E+12,09/08/2014,1.95,,,,
7.2E+12,09/09/2014,1.97,,,,
7.2E+12,09/10/2014,1.86,,,,
7.2E+12,09/11/2014,1.8675,,,,
7.2E+12,09/12/2014,1.91,,,,
7.2E+12,09/15/2014,1.855,,,,
7.2E+12,09/16/2014,1.87,,,,
7.2E+12,09/17/2014,1.88,,,,
7.2E+12,09/18/2014,1.9675,,,,
7.2E+12,09/19/2014,1.895,,,,
7.2E+12,09/22/2014,1.8425,,,,
7.2E+12,09/23/2014,1.91,,,,
7.2E+12,09/24/2014,1.79,,,,
7.2E+12,09/25/2014,1.8975,,,,
7.2E+12,09/26/2014,1.935,,,,
7.2E+12,09/29/2014,1.8725,,,,
7.2E+12,09/30/2014,1.87,,,,
7.2E+12,10/01/2014,1.965,,,,
7.2E+12,10/02/2014,2.0225,,,,
7.2E+12,10/03/2014,2.1475,,,,
7.2E+12,10/06/2014,1.885,,,,
7.2E+12,10/07/2014,1.89,,,,
7.2E+12,10/08/2014,1.935,,,,
7.2E+12,10/09/2014,1.96,,,,
7.2E+12,10/10/2014,2.415,,,,
7.2E+12,10/13/2014,2.175,,,,
7.2E+12,10/14/2014,2.035,,,,
7.2E+12,10/15/2014,2.055,,,,
7.2E+12,10/16/2014,2.105,,,,
7.2E+12,10/17/2014,2.42,,,,
7.2E+12,10/20/2014,2.275,,,,
7.2E+12,10/21/2014,2.035,,,,
7.2E+12,10/22/2014,2.13,,,,
7.2E+12,10/23/2014,2.0925,,,,
7.2E+12,10/24/2014,2.42,,,,
7.2E+12,10/27/2014,2.1875,,,,
7.2E+12,10/28/2014,2.225,,,,
7.2E+12,10/29/2014,2.205,,,,
7.2E+12,10/30/2014,2.1,,,,
7.2E+12,10/31/2014,2.17,,,,
7.2E+12,11/03/2014,2.28,,,,
7.2E+12,11/04/2014,2.26,,,,
7.2E+12,11/05/2014,2.245,,,,
7.2E+12,11/06/2014,2.25,,,,
7.2E+12,11/07/2014,2.4125,,,,
7.2E+12,11/10/2014,2.3675,,,,
7.2E+12,11/11/2014,2.07,,,,
7.2E+12,11/12/2014,2.085,,,,
7.2E+12,11/13/2014,2.0775,,,,
7.2E+12,11/14/2014,1.5525,,,,
7.2E+12,11/17/2014,2.1275,,,,
7.2E+12,11/18/2014,1.96,,,,
7.2E+12,11/19/2014,2.085,,,,
7.2E+12,11/20/2014,1.8975,,,,
7.2E+12,11/21/2014,2.41,,,,
7.2E+12,11/24/2014,2.03,,,,
7.2E+12,11/25/2014,1.915,,,,
7.2E+12,11/26/2014,1.955,,,,
7.2E+12,11/27/2014,2.1775,,,,
7.2E+12,11/28/2014,2.555,,,,
7.2E+12,12/01/2014,2.225,,,,
7.2E+12,12/02/2014,2.04,,,,
7.2E+12,12/03/2014,2.1,,,,
7.2E+12,12/04/2014,2.1625,,,,
7.2E+12,12/05/2014,2.53,,,,
7.2E+12,12/08/2014,2.1425,,,,
7.2E+12,12/09/2014,2.025,,,,
7.2E+12,12/10/2014,2.19,,,,
7.2E+12,12/11/2014,2.1975,,,,
7.2E+12,12/12/2014,2.515,,,,
7.2E+12,12/15/2014,2.2325,,,,
7.2E+12,12/16/2014,1.92,,,,
7.2E+12,12/17/2014,2.065,,,,
7.2E+12,12/18/2014,2.21,,,,
7.2E+12,12/19/2014,2.51,,,,
7.2E+12,12/22/2014,2.24,,,,
7.2E+12,12/23/2014,2.18,,,,
7.2E+12,12/24/2014,2.26,,,,
7.2E+12,12/25/2014,2.23,,,,
7.2E+12,12/26/2014,2.525,,,,
7.2E+12,12/29/2014,2.36,,,,
7.2E+12,12/30/2014,2.3425,,,,
7.2E+12,12/31/2014,2.485,,,,
7.2E+12,01/01/2015,2.48,,,,
7.2E+12,01/02/2015,2.515,,,,
7.2E+12,01/05/2015,1.93,,,,
7.2E+12,01/06/2015,2.11,,,,
7.2E+12,01/07/2015,2.12,,,,
7.2E+12,01/08/2015,2.2575,,,,
7.2E+12,01/09/2015,2.515,,,,
7.2E+12,01/12/2015,2.305,,,,
7.2E+12,01/13/2015,2.345,,,,
7.2E+12,01/14/2015,2.37,,,,
7.2E+12,01/15/2015,2.435,,,,
7.2E+12,01/16/2015,2.49,,,,
7.2E+12,01/19/2015,1.9925,,,,
7.2E+12,01/20/2015,2.075,,,,
7.2E+12,01/21/2015,1.94,,,,
7.2E+12,01/22/2015,2.1525,,,,
7.2E+12,01/23/2015,2.49,,,,
7.2E+12,01/26/2015,2.0125,,,,
7.2E+12,01/27/2015,2.14,,,,
7.2E+12,01/28/2015,2.105,,,,
7.2E+12,01/29/2015,2.2125,,,,
7.2E+12,01/30/2015,2.295,,,,
7.2E+12,02/02/2015,2.18,,,,
7.2E+12,02/03/2015,2.375,,,,
7.2E+12,02/04/2015,2.42,,,,
7.2E+12,02/05/2015,2.075,,,,
7.2E+12,02/06/2015,2.5,,,,
7.2E+12,02/09/2015,2.1575,,,,
7.2E+12,02/10/2015,1.95,,,,
7.2E+12,02/11/2015,2.09,,,,
7.2E+12,02/12/2015,2.355,,,,
7.2E+12,02/13/2015,2.28,,,,
7.2E+12,02/16/2015,2.1925,,,,
7.2E+12,02/17/2015,2.31,,,,
7.2E+12,02/18/2015,2.34,,,,
7.2E+12,02/19/2015,2.365,,,,
7.2E+12,02/20/2015,2.475,,,,
7.2E+12,02/23/2015,2.36,,,,
7.2E+12,02/24/2015,2.26,,,,
7.2E+12,02/25/2015,2.27,,,,
7.2E+12,02/26/2015,2.275,,,,
7.2E+12,02/27/2015,2.3,,,,
7.2E+12,03/02/2015,2.425,,,,
7.2E+12,03/03/2015,2.435,,,,
7.2E+12,03/04/2015,2.44,,,,
7.2E+12,03/05/2015,2.4425,,,,
7.2E+12,03/06/2015,2.445,,,,
7.2E+12,03/09/2015,2.445,,,,
7.2E+12,03/10/2015,2.455,,,,
7.2E+12,03/11/2015,2.115,,,,
7.2E+12,03/12/2015,2.155,,,,
7.2E+12,03/13/2015,2.4575,,,,
7.2E+12,03/16/2015,2.155,,,,
7.2E+12,03/17/2015,2.2,,,,
7.2E+12,03/18/2015,2.155,,,,
7.2E+12,03/19/2015,2,,,,
7.2E+12,03/20/2015,2.38,,,,
7.2E+12,03/23/2015,2.1875,,,,
7.2E+12,03/24/2015,2.185,,,,
7.2E+12,03/25/2015,2.14,,,,
7.2E+12,03/26/2015,2.325,,,,
7.2E+12,03/27/2015,2.2925,,,,
7.2E+12,03/30/2015,2.33,,,,
7.2E+12,03/31/2015,2.285,,,,
7.2E+12,04/01/2015,2.29,,,,
7.2E+12,04/02/2015,2.2975,,,,
7.2E+12,04/03/2015,2.2825,,,,
7.2E+12,04/06/2015,2.255,,,,
7.2E+12,04/07/2015,2.27,,,,
7.2E+12,04/08/2015,2.27,,,,
7.2E+12,04/09/2015,2.2875,,,,
7.2E+12,04/10/2015,2.3,,,,
7.2E+12,04/13/2015,2.3,,,,
7.2E+12,04/14/2015,2.275,,,,
7.2E+12,04/15/2015,2.275,,,,
7.2E+12,04/16/2015,2.2775,,,,
7.2E+12,04/17/2015,2.275,,,,
7.2E+12,04/20/2015,2.285,,,,
7.2E+12,04/21/2015,2.285,,,,
7.2E+12,04/22/2015,2.285,,,,
7.2E+12,04/23/2015,2.285,,,,
7.2E+12,04/24/2015,2.285,,,,
7.2E+12,04/27/2015,2.285,,,,
7.2E+12,04/28/2015,2.285,,,,
7.2E+12,04/29/2015,2.285,,,,
7.2E+12,04/30/2015,2.285,,,,
7.2E+12,05/01/2015,2.285,,,,
7.2E+12,05/04/2015,2.45,,,,
7.2E+12,05/05/2015,2.45,,,,
7.2E+12,05/06/2015,2.45,,,,
7.2E+12,05/07/2015,2.45,,,,
7.2E+12,05/08/2015,2.45,,,,
7.2E+12,05/11/2015,2.45,,,,
7.2E+12,05/12/2015,2.45,,,,
7.2E+12,05/13/2015,2.45,,,,
7.2E+12,05/14/2015,2.45,,,,
7.2E+12,05/15/2015,2.45,,,,
7.2E+12,05/18/2015,2.45,,,,
7.2E+12,05/19/2015,2.45,,,,
7.2E+12,05/20/2015,2.38,,,,
7.2E+12,05/21/2015,2.38,,,,
7.2E+12,05/22/2015,2.38,,,,
7.2E+12,05/25/2015,2.38,,,,
7.2E+12,05/26/2015,2.38,,,,
7.2E+12,05/27/2015,2.38,,,,
7.2E+12,05/28/2015,2.38,,,,
7.2E+12,05/29/2015,2.38,,,,
7.2E+12,06/01/2015,2.38,,,,
7.2E+12,06/02/2015,2.38,,,,
7.2E+12,06/03/2015,2.38,,,,
7.2E+12,06/04/2015,1.845,,,,
7.2E+12,06/05/2015,2.38,,,,
7.2E+12,06/08/2015,1.98,,,,
7.2E+12,06/09/2015,1.94,,,,
7.2E+12,06/10/2015,2.08,,,,
7.2E+12,06/11/2015,2.045,,,,
7.2E+12,06/12/2015,2.2075,,,,
7.2E+12,06/15/2015,2.12,,,,
7.2E+12,06/16/2015,2.065,,,,
7.2E+12,06/17/2015,2.125,,,,
7.2E+12,06/18/2015,2.1375,,,,
7.2E+12,06/19/2015,1.825,,,,
7.2E+12,06/22/2015,2.1,,,,
7.2E+12,06/23/2015,2,,,,
7.2E+12,06/24/2015,1.98,,,,
7.2E+12,06/25/2015,1.98,,,,
